CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 08:25

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   2786 words (34%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           151 (41%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
02E3:  CLRF   00
02E4:  BSF    0A.3
02E5:  BCF    0A.4
02E6:  GOTO   10A (RETURN)
.................... } 
....................  
.................... void save_bt_to_eeprom() 
.................... { 
....................     int8 i, len; 
....................     len = strlen(rx_display_buffer); 
*
066E:  BSF    03.5
066F:  CLRF   4A
0670:  MOVLW  A0
0671:  MOVWF  49
0672:  BCF    03.5
0673:  CALL   419
0674:  MOVF   78,W
0675:  BSF    03.5
0676:  MOVWF  42
....................     write_eeprom(50, len); 
0677:  BCF    03.5
0678:  MOVF   0B,W
0679:  MOVWF  77
067A:  BCF    0B.7
067B:  MOVLW  32
067C:  BSF    03.6
067D:  MOVWF  0D
067E:  BSF    03.5
067F:  BCF    03.6
0680:  MOVF   42,W
0681:  BCF    03.5
0682:  BSF    03.6
0683:  MOVWF  0C
0684:  BSF    03.5
0685:  BCF    0C.7
0686:  BSF    0C.2
0687:  MOVLW  55
0688:  MOVWF  0D
0689:  MOVLW  AA
068A:  MOVWF  0D
068B:  BSF    0C.1
068C:  BTFSC  0C.1
068D:  GOTO   68C
068E:  BCF    0C.2
068F:  MOVF   77,W
0690:  BCF    03.5
0691:  BCF    03.6
0692:  IORWF  0B,F
....................     for (i = 0; i < len; i++) 
0693:  BSF    03.5
0694:  CLRF   41
0695:  MOVF   42,W
0696:  SUBWF  41,W
0697:  BTFSC  03.0
0698:  GOTO   6C4
....................     { 
....................         write_eeprom(51 + i, rx_display_buffer[i]); 
0699:  MOVLW  33
069A:  ADDWF  41,W
069B:  MOVWF  43
069C:  MOVLW  A0
069D:  ADDWF  41,W
069E:  MOVWF  04
069F:  BCF    03.7
06A0:  MOVF   00,W
06A1:  MOVWF  44
06A2:  BCF    03.5
06A3:  MOVF   0B,W
06A4:  MOVWF  77
06A5:  BCF    0B.7
06A6:  BSF    03.5
06A7:  MOVF   43,W
06A8:  BCF    03.5
06A9:  BSF    03.6
06AA:  MOVWF  0D
06AB:  BSF    03.5
06AC:  BCF    03.6
06AD:  MOVF   44,W
06AE:  BCF    03.5
06AF:  BSF    03.6
06B0:  MOVWF  0C
06B1:  BSF    03.5
06B2:  BCF    0C.7
06B3:  BSF    0C.2
06B4:  MOVLW  55
06B5:  MOVWF  0D
06B6:  MOVLW  AA
06B7:  MOVWF  0D
06B8:  BSF    0C.1
06B9:  BTFSC  0C.1
06BA:  GOTO   6B9
06BB:  BCF    0C.2
06BC:  MOVF   77,W
06BD:  BCF    03.5
06BE:  BCF    03.6
06BF:  IORWF  0B,F
....................         restart_wdt(); 
06C0:  CLRWDT
06C1:  BSF    03.5
06C2:  INCF   41,F
06C3:  GOTO   695
....................     } 
06C4:  BCF    03.5
06C5:  BSF    0A.3
06C6:  BCF    0A.4
06C7:  GOTO   173 (RETURN)
.................... } 
....................  
.................... void load_bt_from_eeprom() 
.................... { 
....................     int8 i, len; 
....................     len = read_eeprom(50); 
*
02E7:  MOVLW  32
02E8:  BSF    03.6
02E9:  MOVWF  0D
02EA:  BSF    03.5
02EB:  BCF    0C.7
02EC:  BSF    0C.0
02ED:  BCF    03.5
02EE:  MOVF   0C,W
02EF:  BSF    03.5
02F0:  BCF    03.6
02F1:  MOVWF  42
....................     if (len > 20) 
02F2:  MOVF   42,W
02F3:  SUBLW  14
02F4:  BTFSS  03.0
....................         len = 0; 
02F5:  CLRF   42
....................  
....................     for (i = 0; i < len; i++) 
02F6:  CLRF   41
02F7:  MOVF   42,W
02F8:  SUBWF  41,W
02F9:  BTFSC  03.0
02FA:  GOTO   311
....................     { 
....................         rx_display_buffer[i] = read_eeprom(51 + i); 
02FB:  MOVLW  A0
02FC:  ADDWF  41,W
02FD:  MOVWF  04
02FE:  BCF    03.7
02FF:  MOVLW  33
0300:  ADDWF  41,W
0301:  MOVWF  45
0302:  MOVF   45,W
0303:  BCF    03.5
0304:  BSF    03.6
0305:  MOVWF  0D
0306:  BSF    03.5
0307:  BCF    0C.7
0308:  BSF    0C.0
0309:  BCF    03.5
030A:  MOVF   0C,W
030B:  MOVWF  00
....................         restart_wdt(); 
030C:  CLRWDT
030D:  BSF    03.5
030E:  BCF    03.6
030F:  INCF   41,F
0310:  GOTO   2F7
....................     } 
....................     rx_display_buffer[len] = '\0'; 
0311:  MOVLW  A0
0312:  ADDWF  42,W
0313:  MOVWF  04
0314:  BCF    03.7
0315:  CLRF   00
0316:  BCF    03.5
0317:  BSF    0A.3
0318:  BCF    0A.4
0319:  GOTO   10D (RETURN)
.................... } 
....................  
.................... char decode_morse(char *code) 
*
0439:  MOVLW  01
043A:  BSF    03.5
043B:  MOVWF  48
.................... { 
....................     int8 i, len; 
....................     int8 index = 1; 
....................     len = strlen(code); 
043C:  MOVF   45,W
043D:  MOVWF  4A
043E:  MOVF   44,W
043F:  MOVWF  49
0440:  BCF    03.5
0441:  CALL   419
0442:  MOVF   78,W
0443:  BSF    03.5
0444:  MOVWF  47
....................     if (len == 0) 
0445:  MOVF   47,F
0446:  BTFSS  03.2
0447:  GOTO   44B
....................         return ' '; 
0448:  MOVLW  20
0449:  MOVWF  78
044A:  GOTO   477
....................  
....................     for (i = 0; i < len; i++) 
044B:  CLRF   46
044C:  MOVF   47,W
044D:  SUBWF  46,W
044E:  BTFSC  03.0
044F:  GOTO   465
....................     { 
....................         index = index << 1; 
0450:  BCF    03.0
0451:  RLF    48,F
....................         if (code[i] == '-') 
0452:  MOVF   46,W
0453:  ADDWF  44,W
0454:  MOVWF  04
0455:  BCF    03.7
0456:  BTFSC  45.0
0457:  BSF    03.7
0458:  MOVF   00,W
0459:  SUBLW  2D
045A:  BTFSC  03.2
....................             index |= 1; 
045B:  BSF    48.0
....................         if (index >= 64) 
045C:  MOVF   48,W
045D:  SUBLW  3F
045E:  BTFSC  03.0
045F:  GOTO   463
....................             return '?'; 
0460:  MOVLW  3F
0461:  MOVWF  78
0462:  GOTO   477
0463:  INCF   46,F
0464:  GOTO   44C
....................     } 
....................     if (morse_tree[index] == 0) 
0465:  MOVF   48,W
0466:  BCF    03.5
0467:  CALL   049
0468:  XORLW  00
0469:  BTFSS  03.2
046A:  GOTO   470
....................         return '?'; 
046B:  MOVLW  3F
046C:  MOVWF  78
046D:  BSF    03.5
046E:  GOTO   477
046F:  BCF    03.5
....................     return morse_tree[index]; 
0470:  BSF    03.5
0471:  MOVF   48,W
0472:  BCF    03.5
0473:  CALL   049
0474:  MOVWF  78
0475:  MOVWF  78
0476:  BSF    03.5
0477:  BCF    03.5
0478:  RETURN
.................... } 
....................  
.................... void lcd_locate(int8 x, int8 y) 
.................... { 
....................     int8 address; 
....................     switch (y) 
*
031A:  BSF    03.5
031B:  MOVF   46,W
031C:  XORLW  01
031D:  BCF    03.5
031E:  BTFSC  03.2
031F:  GOTO   32A
0320:  XORLW  03
0321:  BTFSC  03.2
0322:  GOTO   32D
0323:  XORLW  01
0324:  BTFSC  03.2
0325:  GOTO   331
0326:  XORLW  07
0327:  BTFSC  03.2
0328:  GOTO   335
0329:  GOTO   33A
....................     { 
....................     case 1: 
....................         address = 0x00; 
032A:  BSF    03.5
032B:  CLRF   47
....................         break; 
032C:  GOTO   33C
....................     case 2: 
....................         address = 0x40; 
032D:  MOVLW  40
032E:  BSF    03.5
032F:  MOVWF  47
....................         break; 
0330:  GOTO   33C
....................     case 3: 
....................         address = 0x14; 
0331:  MOVLW  14
0332:  BSF    03.5
0333:  MOVWF  47
....................         break; 
0334:  GOTO   33C
....................     case 4: 
....................         address = 0x54; 
0335:  MOVLW  54
0336:  BSF    03.5
0337:  MOVWF  47
....................         break; 
0338:  GOTO   33C
0339:  BCF    03.5
....................     default: 
....................         address = 0x00; 
033A:  BSF    03.5
033B:  CLRF   47
....................         break; 
....................     } 
....................     address += x - 1; 
033C:  MOVLW  01
033D:  SUBWF  45,W
033E:  ADDWF  47,F
....................     lcd_send_byte(0, 0x80 | address); 
033F:  MOVF   47,W
0340:  IORLW  80
0341:  MOVWF  48
0342:  CLRF   4E
0343:  MOVF   48,W
0344:  MOVWF  4F
0345:  BCF    03.5
0346:  CALL   208
0347:  RETURN
.................... } 
....................  
.................... void update_scroll_line() 
*
050D:  MOVLW  04
050E:  BSF    03.5
050F:  MOVWF  44
.................... { 
....................     int8 len, i, current_char_idx; 
....................     int8 gap_size = 4; 
....................  
....................     if (rx_display_buffer[0] == '\0') 
0510:  MOVF   20,F
0511:  BTFSS  03.2
0512:  GOTO   522
....................     { 
....................         lcd_locate(1, 4); 
0513:  MOVLW  01
0514:  MOVWF  45
0515:  MOVLW  04
0516:  MOVWF  46
0517:  BCF    03.5
0518:  CALL   31A
....................         printf(lcd_putc, "                    "); 
0519:  MOVLW  9F
051A:  BSF    03.6
051B:  MOVWF  0D
051C:  MOVLW  00
051D:  MOVWF  0F
051E:  BCF    03.6
051F:  CALL   396
....................         return; 
0520:  GOTO   56D
0521:  BSF    03.5
....................     } 
....................  
....................     len = strlen(rx_display_buffer); 
0522:  CLRF   4A
0523:  MOVLW  A0
0524:  MOVWF  49
0525:  BCF    03.5
0526:  CALL   419
0527:  MOVF   78,W
0528:  BSF    03.5
0529:  MOVWF  41
....................     lcd_locate(1, 4); 
052A:  MOVLW  01
052B:  MOVWF  45
052C:  MOVLW  04
052D:  MOVWF  46
052E:  BCF    03.5
052F:  CALL   31A
....................  
....................     for (i = 0; i < 20; i++) 
0530:  BSF    03.5
0531:  CLRF   42
0532:  MOVF   42,W
0533:  SUBLW  13
0534:  BTFSS  03.0
0535:  GOTO   56C
....................     { 
....................         current_char_idx = (scroll_pos + i) % (len + gap_size); 
0536:  MOVF   42,W
0537:  ADDWF  3B,W
0538:  MOVWF  45
0539:  MOVF   44,W
053A:  ADDWF  41,W
053B:  MOVWF  46
053C:  MOVF   45,W
053D:  MOVWF  47
053E:  MOVF   46,W
053F:  MOVWF  48
*
0554:  MOVF   77,W
0555:  MOVWF  43
....................         if (current_char_idx < len) 
0556:  MOVF   41,W
0557:  SUBWF  43,W
0558:  BTFSC  03.0
0559:  GOTO   565
....................             lcd_putc(rx_display_buffer[current_char_idx]); 
055A:  MOVLW  A0
055B:  ADDWF  43,W
055C:  MOVWF  04
055D:  BCF    03.7
055E:  MOVF   00,W
055F:  MOVWF  45
0560:  MOVWF  49
0561:  BCF    03.5
0562:  CALL   35C
0563:  GOTO   569
0564:  BSF    03.5
....................         else 
....................             lcd_putc(' '); 
0565:  MOVLW  20
0566:  MOVWF  49
0567:  BCF    03.5
0568:  CALL   35C
0569:  BSF    03.5
056A:  INCF   42,F
056B:  GOTO   532
056C:  BCF    03.5
....................     } 
056D:  BSF    0A.3
056E:  BCF    0A.4
056F:  GOTO   169 (RETURN)
.................... } 
....................  
.................... void update_lcd() 
.................... { 
....................     int8 i, len; 
....................     char preview_char; 
....................  
....................     lcd_locate(1, 1); 
*
0479:  MOVLW  01
047A:  BSF    03.5
047B:  MOVWF  45
047C:  MOVWF  46
047D:  BCF    03.5
047E:  CALL   31A
....................     if (app_mode == 0) 
047F:  BTFSC  7B.4
0480:  GOTO   489
....................         printf(lcd_putc, "MOD: MESAJ          "); 
0481:  MOVLW  AA
0482:  BSF    03.6
0483:  MOVWF  0D
0484:  MOVLW  00
0485:  MOVWF  0F
0486:  BCF    03.6
0487:  CALL   396
0488:  GOTO   490
....................     else 
....................         printf(lcd_putc, "MOD: KOMUT          "); 
0489:  MOVLW  B5
048A:  BSF    03.6
048B:  MOVWF  0D
048C:  MOVLW  00
048D:  MOVWF  0F
048E:  BCF    03.6
048F:  CALL   396
....................  
....................     lcd_locate(1, 2); 
0490:  MOVLW  01
0491:  BSF    03.5
0492:  MOVWF  45
0493:  MOVLW  02
0494:  MOVWF  46
0495:  BCF    03.5
0496:  CALL   31A
....................     printf(lcd_putc, "%s", text_buffer); 
0497:  MOVLW  37
0498:  MOVWF  04
0499:  BCF    03.7
049A:  CALL   3FC
....................  
....................     if (morse_index > 0) 
049B:  MOVF   4C,F
049C:  BTFSC  03.2
049D:  GOTO   4B1
....................     { 
....................         preview_char = decode_morse(morse_buffer); 
049E:  BSF    03.5
049F:  CLRF   45
04A0:  MOVLW  2D
04A1:  MOVWF  44
04A2:  BCF    03.5
04A3:  CALL   439
04A4:  MOVF   78,W
04A5:  BSF    03.5
04A6:  MOVWF  43
....................         lcd_putc(preview_char); 
04A7:  MOVF   43,W
04A8:  MOVWF  49
04A9:  BCF    03.5
04AA:  CALL   35C
....................         lcd_putc('<'); 
04AB:  MOVLW  3C
04AC:  BSF    03.5
04AD:  MOVWF  49
04AE:  BCF    03.5
04AF:  CALL   35C
....................     } 
04B0:  GOTO   4B8
....................     else 
....................     { 
....................         lcd_putc("  "); 
04B1:  MOVLW  C0
04B2:  BSF    03.6
04B3:  MOVWF  0D
04B4:  MOVLW  00
04B5:  MOVWF  0F
04B6:  BCF    03.6
04B7:  CALL   396
....................     } 
....................  
....................     len = strlen(text_buffer) + (morse_index > 0 ? 2 : 0); 
04B8:  BSF    03.5
04B9:  CLRF   4A
04BA:  MOVLW  37
04BB:  MOVWF  49
04BC:  BCF    03.5
04BD:  CALL   419
04BE:  MOVF   78,W
04BF:  BSF    03.5
04C0:  MOVWF  44
04C1:  BCF    03.5
04C2:  MOVF   4C,F
04C3:  BTFSC  03.2
04C4:  GOTO   4C8
04C5:  CLRF   7A
04C6:  MOVLW  02
04C7:  GOTO   4CA
04C8:  CLRF   7A
04C9:  MOVLW  00
04CA:  BSF    03.5
04CB:  ADDWF  44,W
04CC:  MOVWF  42
....................     for (i = len; i < 20; i++) 
04CD:  MOVF   42,W
04CE:  MOVWF  41
04CF:  MOVF   41,W
04D0:  SUBLW  13
04D1:  BTFSS  03.0
04D2:  GOTO   4DA
....................         lcd_putc(' '); 
04D3:  MOVLW  20
04D4:  MOVWF  49
04D5:  BCF    03.5
04D6:  CALL   35C
04D7:  BSF    03.5
04D8:  INCF   41,F
04D9:  GOTO   4CF
....................  
....................     lcd_locate(1, 3); 
04DA:  MOVLW  01
04DB:  MOVWF  45
04DC:  MOVLW  03
04DD:  MOVWF  46
04DE:  BCF    03.5
04DF:  CALL   31A
....................     printf(lcd_putc, "%s", morse_buffer); 
04E0:  MOVLW  2D
04E1:  MOVWF  04
04E2:  BCF    03.7
04E3:  CALL   3FC
....................     len = strlen(morse_buffer); 
04E4:  BSF    03.5
04E5:  CLRF   4A
04E6:  MOVLW  2D
04E7:  MOVWF  49
04E8:  BCF    03.5
04E9:  CALL   419
04EA:  MOVF   78,W
04EB:  BSF    03.5
04EC:  MOVWF  42
....................     for (i = len; i < 20; i++) 
04ED:  MOVF   42,W
04EE:  MOVWF  41
04EF:  MOVF   41,W
04F0:  SUBLW  13
04F1:  BTFSS  03.0
04F2:  GOTO   4FA
....................         lcd_putc(' '); 
04F3:  MOVLW  20
04F4:  MOVWF  49
04F5:  BCF    03.5
04F6:  CALL   35C
04F7:  BSF    03.5
04F8:  INCF   41,F
04F9:  GOTO   4EF
....................  
....................     if (rx_display_buffer[0] == '\0') 
04FA:  MOVF   20,F
04FB:  BTFSS  03.2
04FC:  GOTO   50B
....................     { 
....................         lcd_locate(1, 4); 
04FD:  MOVLW  01
04FE:  MOVWF  45
04FF:  MOVLW  04
0500:  MOVWF  46
0501:  BCF    03.5
0502:  CALL   31A
....................         printf(lcd_putc, "                    "); 
0503:  MOVLW  C2
0504:  BSF    03.6
0505:  MOVWF  0D
0506:  MOVLW  00
0507:  MOVWF  0F
0508:  BCF    03.6
0509:  CALL   396
050A:  BSF    03.5
....................     } 
050B:  BCF    03.5
050C:  RETURN
.................... } 
....................  
.................... void send_nmea_packet() 
*
0749:  BSF    03.5
074A:  CLRF   42
.................... { 
....................     char type_char; 
....................     int8 checksum = 0; 
....................     int8 i, len; 
....................     char char_to_send; 
....................  
....................     if (app_mode == 0) 
074B:  BTFSC  7B.4
074C:  GOTO   750
....................         type_char = 'M'; 
074D:  MOVLW  4D
074E:  MOVWF  41
074F:  GOTO   752
....................     else 
....................         type_char = 'K'; 
0750:  MOVLW  4B
0751:  MOVWF  41
....................  
....................     fprintf(BT_MODUL, "$%c,", type_char); 
0752:  MOVLW  24
0753:  BCF    03.5
0754:  BTFSS  0C.4
0755:  GOTO   754
0756:  MOVWF  19
0757:  BSF    03.5
0758:  MOVF   41,W
0759:  BCF    03.5
075A:  BTFSS  0C.4
075B:  GOTO   75A
075C:  MOVWF  19
075D:  MOVLW  2C
075E:  BTFSS  0C.4
075F:  GOTO   75E
0760:  MOVWF  19
....................     checksum = type_char ^ ','; 
0761:  BSF    03.5
0762:  MOVF   41,W
0763:  XORLW  2C
0764:  MOVWF  42
....................  
....................     len = strlen(text_buffer); 
0765:  CLRF   4A
0766:  MOVLW  37
0767:  MOVWF  49
0768:  BCF    03.5
0769:  CALL   419
076A:  MOVF   78,W
076B:  BSF    03.5
076C:  MOVWF  44
....................     for (i = 0; i < len; i++) 
076D:  CLRF   43
076E:  MOVF   44,W
076F:  SUBWF  43,W
0770:  BTFSC  03.0
0771:  GOTO   78A
....................     { 
....................         char_to_send = text_buffer[i]; 
0772:  MOVLW  37
0773:  ADDWF  43,W
0774:  MOVWF  04
0775:  BCF    03.7
0776:  MOVF   00,W
0777:  MOVWF  45
....................         if (app_mode == 1 && char_to_send == ' ') 
0778:  BTFSS  7B.4
0779:  GOTO   780
077A:  MOVF   45,W
077B:  SUBLW  20
077C:  BTFSS  03.2
077D:  GOTO   780
....................             char_to_send = ','; 
077E:  MOVLW  2C
077F:  MOVWF  45
....................         fputc(char_to_send, BT_MODUL); 
0780:  MOVF   45,W
0781:  BCF    03.5
0782:  BTFSS  0C.4
0783:  GOTO   782
0784:  MOVWF  19
....................         checksum ^= char_to_send; 
0785:  BSF    03.5
0786:  MOVF   45,W
0787:  XORWF  42,F
0788:  INCF   43,F
0789:  GOTO   76E
....................     } 
....................     fprintf(BT_MODUL, "*%02X\r\n", checksum); 
078A:  MOVLW  2A
078B:  BCF    03.5
078C:  BTFSS  0C.4
078D:  GOTO   78C
078E:  MOVWF  19
078F:  BSF    03.5
0790:  MOVF   42,W
0791:  MOVWF  46
0792:  MOVLW  37
0793:  MOVWF  47
*
07B9:  MOVLW  0D
07BA:  BTFSS  0C.4
07BB:  GOTO   7BA
07BC:  MOVWF  19
07BD:  MOVLW  0A
07BE:  BTFSS  0C.4
07BF:  GOTO   7BE
07C0:  MOVWF  19
07C1:  BSF    0A.3
07C2:  BCF    0A.4
07C3:  GOTO   215 (RETURN)
.................... } 
....................  
.................... void process_incoming_nmea() 
.................... { 
....................     char *ptr_start; 
....................     char *ptr_end; 
....................     int8 len; 
....................  
....................     if (rx_temp_buffer[0] == '$') 
*
05E6:  MOVF   4E,W
05E7:  SUBLW  24
05E8:  BTFSS  03.2
05E9:  GOTO   659
....................     { 
....................         ptr_start = strchr(rx_temp_buffer, ','); 
05EA:  BSF    03.5
05EB:  CLRF   47
05EC:  MOVLW  4E
05ED:  MOVWF  46
05EE:  MOVLW  2C
05EF:  MOVWF  48
05F0:  BCF    03.5
05F1:  CALL   570
05F2:  MOVF   79,W
05F3:  BSF    03.5
05F4:  MOVWF  42
05F5:  MOVF   78,W
05F6:  MOVWF  41
....................         ptr_end = strchr(rx_temp_buffer, '*'); 
05F7:  CLRF   47
05F8:  MOVLW  4E
05F9:  MOVWF  46
05FA:  MOVLW  2A
05FB:  MOVWF  48
05FC:  BCF    03.5
05FD:  CALL   570
05FE:  MOVF   79,W
05FF:  BSF    03.5
0600:  MOVWF  44
0601:  MOVF   78,W
0602:  MOVWF  43
....................  
....................         if (ptr_start != 0 && ptr_end != 0 && ptr_end > ptr_start) 
0603:  MOVF   41,F
0604:  BTFSS  03.2
0605:  GOTO   609
0606:  MOVF   42,F
0607:  BTFSC  03.2
0608:  GOTO   645
0609:  MOVF   43,F
060A:  BTFSS  03.2
060B:  GOTO   60F
060C:  MOVF   44,F
060D:  BTFSC  03.2
060E:  GOTO   645
060F:  MOVF   42,W
0610:  SUBWF  44,W
0611:  BTFSS  03.0
0612:  GOTO   645
0613:  BTFSS  03.2
0614:  GOTO   619
0615:  MOVF   43,W
0616:  SUBWF  41,W
0617:  BTFSC  03.0
0618:  GOTO   645
....................         { 
....................             len = (int8)(ptr_end - ptr_start) - 1; 
0619:  MOVF   41,W
061A:  SUBWF  43,W
061B:  MOVWF  77
061C:  MOVF   44,W
061D:  MOVWF  7A
061E:  MOVF   42,W
061F:  BTFSS  03.0
0620:  INCFSZ 42,W
0621:  SUBWF  7A,F
0622:  MOVF   77,W
0623:  ADDLW  FF
0624:  MOVWF  45
....................             if (len > 20) 
0625:  MOVF   45,W
0626:  SUBLW  14
0627:  BTFSC  03.0
0628:  GOTO   62B
....................                 len = 20; 
0629:  MOVLW  14
062A:  MOVWF  45
....................  
....................             strncpy(rx_display_buffer, ptr_start + 1, len); 
062B:  MOVLW  01
062C:  ADDWF  41,W
062D:  MOVWF  46
062E:  MOVF   42,W
062F:  MOVWF  47
0630:  BTFSC  03.0
0631:  INCF   47,F
0632:  CLRF   49
0633:  MOVLW  A0
0634:  MOVWF  48
0635:  MOVF   47,W
0636:  MOVWF  4B
0637:  MOVF   46,W
0638:  MOVWF  4A
0639:  CLRF   4D
063A:  MOVF   45,W
063B:  MOVWF  4C
063C:  BCF    03.5
063D:  CALL   594
....................             rx_display_buffer[len] = '\0'; 
063E:  MOVLW  A0
063F:  BSF    03.5
0640:  ADDWF  45,W
0641:  MOVWF  04
0642:  BCF    03.7
0643:  CLRF   00
....................         } 
0644:  GOTO   657
....................         else 
....................         { 
....................             strcpy(rx_display_buffer, "FORMAT HATASI"); 
0645:  CLRF   46
0646:  CLRF   47
0647:  MOVLW  A0
0648:  MOVWF  04
0649:  BCF    03.7
064A:  MOVF   46,W
064B:  ADDWF  04,F
064C:  MOVF   47,W
064D:  BCF    03.5
064E:  CALL   08D
064F:  MOVWF  00
0650:  IORLW  00
0651:  BTFSC  03.2
0652:  GOTO   658
0653:  BSF    03.5
0654:  INCF   47,F
0655:  INCF   46,F
0656:  GOTO   647
0657:  BCF    03.5
....................         } 
....................     } 
0658:  GOTO   668
....................     else 
....................     { 
....................         strncpy(rx_display_buffer, rx_temp_buffer, 20); 
0659:  BSF    03.5
065A:  CLRF   49
065B:  MOVLW  A0
065C:  MOVWF  48
065D:  CLRF   4B
065E:  MOVLW  4E
065F:  MOVWF  4A
0660:  CLRF   4D
0661:  MOVLW  14
0662:  MOVWF  4C
0663:  BCF    03.5
0664:  CALL   594
....................         rx_display_buffer[20] = '\0'; 
0665:  BSF    03.5
0666:  CLRF   34
0667:  BCF    03.5
....................     } 
....................     scroll_pos = 0; 
0668:  BSF    03.5
0669:  CLRF   3B
066A:  BCF    03.5
066B:  BSF    0A.3
066C:  BCF    0A.4
066D:  GOTO   170 (RETURN)
.................... } 
....................  
.................... void enter_sleep_mode() 
.................... { 
....................     lcd_putc('\f'); 
*
06E1:  MOVLW  0C
06E2:  BSF    03.5
06E3:  MOVWF  49
06E4:  BCF    03.5
06E5:  CALL   35C
....................     lcd_locate(1, 1); 
06E6:  MOVLW  01
06E7:  BSF    03.5
06E8:  MOVWF  45
06E9:  MOVWF  46
06EA:  BCF    03.5
06EB:  CALL   31A
....................     printf(lcd_putc, "UYKU MODU..."); 
06EC:  MOVLW  CD
06ED:  BSF    03.6
06EE:  MOVWF  0D
06EF:  MOVLW  00
06F0:  MOVWF  0F
06F1:  BCF    03.6
06F2:  CALL   396
....................     wdt_delay_ms(500); 
06F3:  MOVLW  01
06F4:  BSF    03.5
06F5:  MOVWF  42
06F6:  MOVLW  F4
06F7:  MOVWF  41
06F8:  BCF    03.5
06F9:  CALL   6C8
....................     lcd_send_byte(0, 0x08); 
06FA:  BSF    03.5
06FB:  CLRF   4E
06FC:  MOVLW  08
06FD:  MOVWF  4F
06FE:  BCF    03.5
06FF:  CALL   208
....................  
....................     output_low(LED_PIN); 
0700:  BSF    03.5
0701:  BCF    05.0
0702:  BCF    03.5
0703:  BCF    05.0
....................     output_low(BUZZER_PIN); 
0704:  BSF    03.5
0705:  BCF    05.1
0706:  BCF    03.5
0707:  BCF    05.1
....................  
....................     while (TRUE) 
....................     { 
....................         restart_wdt(); 
0708:  CLRWDT
....................         sleep(); 
0709:  SLEEP
....................  
....................         if (!input(BTN_SIGNAL) || !input(BTN_UPLOAD) || !input(BTN_DELETE) || !input(BTN_RESET) || !input(BTN_MODE)) 
070A:  BSF    03.5
070B:  BSF    06.0
070C:  BCF    03.5
070D:  BTFSS  06.0
070E:  GOTO   723
070F:  BSF    03.5
0710:  BSF    06.1
0711:  BCF    03.5
0712:  BTFSS  06.1
0713:  GOTO   723
0714:  BSF    03.5
0715:  BSF    06.2
0716:  BCF    03.5
0717:  BTFSS  06.2
0718:  GOTO   723
0719:  BSF    03.5
071A:  BSF    06.3
071B:  BCF    03.5
071C:  BTFSS  06.3
071D:  GOTO   723
071E:  BSF    03.5
071F:  BSF    06.4
0720:  BCF    03.5
0721:  BTFSC  06.4
0722:  GOTO   741
....................         { 
....................             delay_ms(20); 
0723:  MOVLW  14
0724:  BSF    03.5
0725:  MOVWF  4A
0726:  BCF    03.5
0727:  CALL   18B
....................             if (!input(BTN_SIGNAL) || !input(BTN_UPLOAD) || !input(BTN_DELETE) || !input(BTN_RESET) || !input(BTN_MODE)) 
0728:  BSF    03.5
0729:  BSF    06.0
072A:  BCF    03.5
072B:  BTFSS  06.0
072C:  GOTO   740
072D:  BSF    03.5
072E:  BSF    06.1
072F:  BCF    03.5
0730:  BTFSS  06.1
0731:  GOTO   740
0732:  BSF    03.5
0733:  BSF    06.2
0734:  BCF    03.5
0735:  BTFSS  06.2
0736:  GOTO   740
0737:  BSF    03.5
0738:  BSF    06.3
0739:  BCF    03.5
073A:  BTFSS  06.3
073B:  GOTO   740
073C:  BSF    03.5
073D:  BSF    06.4
073E:  BCF    03.5
073F:  BTFSS  06.4
....................             { 
....................                 break; 
0740:  GOTO   742
....................             } 
....................         } 
0741:  GOTO   708
....................     } 
....................  
....................     lcd_init(); 
0742:  CALL   26A
....................     update_lcd(); 
0743:  CALL   479
....................     idle_counter = 0; 
0744:  BSF    03.5
0745:  CLRF   3A
0746:  CLRF   39
0747:  BCF    03.5
0748:  RETURN
.................... } 
....................  
.................... void full_wipe_reset() 
.................... { 
....................     lcd_putc('\f'); 
*
084D:  MOVLW  0C
084E:  BSF    03.5
084F:  MOVWF  49
0850:  BCF    0A.3
0851:  BCF    03.5
0852:  CALL   35C
0853:  BSF    0A.3
....................     lcd_locate(1, 1); 
0854:  MOVLW  01
0855:  BSF    03.5
0856:  MOVWF  45
0857:  MOVWF  46
0858:  BCF    0A.3
0859:  BCF    03.5
085A:  CALL   31A
085B:  BSF    0A.3
....................     printf(lcd_putc, "HEPSI SILINIYOR"); 
085C:  MOVLW  D4
085D:  BSF    03.6
085E:  MOVWF  0D
085F:  MOVLW  00
0860:  MOVWF  0F
0861:  BCF    0A.3
0862:  BCF    03.6
0863:  CALL   396
0864:  BSF    0A.3
....................     output_high(BUZZER_PIN); 
0865:  BSF    03.5
0866:  BCF    05.1
0867:  BCF    03.5
0868:  BSF    05.1
....................     wdt_delay_ms(500); 
0869:  MOVLW  01
086A:  BSF    03.5
086B:  MOVWF  42
086C:  MOVLW  F4
086D:  MOVWF  41
086E:  BCF    0A.3
086F:  BCF    03.5
0870:  CALL   6C8
0871:  BSF    0A.3
....................     output_low(BUZZER_PIN); 
0872:  BSF    03.5
